id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,indeks_pendidikan,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,51.55,POIN,2010
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,47.39,POIN,2010
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,47.3,POIN,2010
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,56.65,POIN,2010
5,32,JAWA BARAT,3205,KABUPATEN GARUT,51.03,POIN,2010
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,51.86,POIN,2010
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,55.84,POIN,2010
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,52.04,POIN,2010
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,49.33,POIN,2010
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,51.73,POIN,2010
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,55.29,POIN,2010
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,45.48,POIN,2010
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,48.88,POIN,2010
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,51.59,POIN,2010
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,49.86,POIN,2010
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,54.31,POIN,2010
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,50.3,POIN,2010
18,32,JAWA BARAT,3271,KOTA BOGOR,63.41,POIN,2010
19,32,JAWA BARAT,3272,KOTA SUKABUMI,58.13,POIN,2010
20,32,JAWA BARAT,3273,KOTA BANDUNG,68.87,POIN,2010
21,32,JAWA BARAT,3274,KOTA CIREBON,62.8,POIN,2010
22,32,JAWA BARAT,3275,KOTA BEKASI,67.26,POIN,2010
23,32,JAWA BARAT,3276,KOTA DEPOK,68.11,POIN,2010
24,32,JAWA BARAT,3277,KOTA CIMAHI,68.43,POIN,2010
25,32,JAWA BARAT,3278,KOTA TASIKMALAYA,60.36,POIN,2010
26,32,JAWA BARAT,3279,KOTA BANJAR,57.87,POIN,2010
27,32,JAWA BARAT,3201,KABUPATEN BOGOR,52.5,POIN,2011
28,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,48.29,POIN,2011
29,32,JAWA BARAT,3203,KABUPATEN CIANJUR,48.92,POIN,2011
30,32,JAWA BARAT,3204,KABUPATEN BANDUNG,57.73,POIN,2011
31,32,JAWA BARAT,3205,KABUPATEN GARUT,51.59,POIN,2011
32,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,53.74,POIN,2011
33,32,JAWA BARAT,3207,KABUPATEN CIAMIS,57.71,POIN,2011
34,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,53.47,POIN,2011
35,32,JAWA BARAT,3209,KABUPATEN CIREBON,50.46,POIN,2011
36,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,52.31,POIN,2011
37,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,55.38,POIN,2011
38,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,46.64,POIN,2011
39,32,JAWA BARAT,3213,KABUPATEN SUBANG,50.21,POIN,2011
40,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,51.96,POIN,2011
41,32,JAWA BARAT,3215,KABUPATEN KARAWANG,51.09,POIN,2011
42,32,JAWA BARAT,3216,KABUPATEN BEKASI,56.72,POIN,2011
43,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,52.47,POIN,2011
44,32,JAWA BARAT,3271,KOTA BOGOR,64.34,POIN,2011
45,32,JAWA BARAT,3272,KOTA SUKABUMI,59.65,POIN,2011
46,32,JAWA BARAT,3273,KOTA BANDUNG,70.44,POIN,2011
47,32,JAWA BARAT,3274,KOTA CIREBON,64.64,POIN,2011
48,32,JAWA BARAT,3275,KOTA BEKASI,69.09,POIN,2011
49,32,JAWA BARAT,3276,KOTA DEPOK,68.68,POIN,2011
50,32,JAWA BARAT,3277,KOTA CIMAHI,70.05,POIN,2011
51,32,JAWA BARAT,3278,KOTA TASIKMALAYA,61.61,POIN,2011
52,32,JAWA BARAT,3279,KOTA BANJAR,58.42,POIN,2011
53,32,JAWA BARAT,3201,KABUPATEN BOGOR,54.53,POIN,2012
54,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,50.88,POIN,2012
55,32,JAWA BARAT,3203,KABUPATEN CIANJUR,50.81,POIN,2012
56,32,JAWA BARAT,3204,KABUPATEN BANDUNG,58.47,POIN,2012
57,32,JAWA BARAT,3205,KABUPATEN GARUT,52.63,POIN,2012
58,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,55.16,POIN,2012
59,32,JAWA BARAT,3207,KABUPATEN CIAMIS,59.55,POIN,2012
60,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,54.76,POIN,2012
61,32,JAWA BARAT,3209,KABUPATEN CIREBON,51.12,POIN,2012
62,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,53.12,POIN,2012
63,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,58.22,POIN,2012
64,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,47.84,POIN,2012
65,32,JAWA BARAT,3213,KABUPATEN SUBANG,51.54,POIN,2012
66,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,53.33,POIN,2012
67,32,JAWA BARAT,3215,KABUPATEN KARAWANG,52.52,POIN,2012
68,32,JAWA BARAT,3216,KABUPATEN BEKASI,58.21,POIN,2012
69,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,53.76,POIN,2012
70,32,JAWA BARAT,3271,KOTA BOGOR,65.28,POIN,2012
71,32,JAWA BARAT,3272,KOTA SUKABUMI,62.27,POIN,2012
72,32,JAWA BARAT,3273,KOTA BANDUNG,70.75,POIN,2012
73,32,JAWA BARAT,3274,KOTA CIREBON,65.79,POIN,2012
74,32,JAWA BARAT,3275,KOTA BEKASI,69.41,POIN,2012
75,32,JAWA BARAT,3276,KOTA DEPOK,69.04,POIN,2012
76,32,JAWA BARAT,3277,KOTA CIMAHI,71.55,POIN,2012
77,32,JAWA BARAT,3278,KOTA TASIKMALAYA,62.96,POIN,2012
78,32,JAWA BARAT,3279,KOTA BANJAR,59.04,POIN,2012
79,32,JAWA BARAT,3201,KABUPATEN BOGOR,57.11,POIN,2013
80,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,53.87,POIN,2013
81,32,JAWA BARAT,3203,KABUPATEN CIANJUR,53.73,POIN,2013
82,32,JAWA BARAT,3204,KABUPATEN BANDUNG,59.22,POIN,2013
83,32,JAWA BARAT,3205,KABUPATEN GARUT,53.67,POIN,2013
84,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,56.42,POIN,2013
85,32,JAWA BARAT,3207,KABUPATEN CIAMIS,61.4,POIN,2013
86,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,55.79,POIN,2013
87,32,JAWA BARAT,3209,KABUPATEN CIREBON,52.18,POIN,2013
88,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,54.0,POIN,2013
89,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,60.68,POIN,2013
90,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,49.19,POIN,2013
91,32,JAWA BARAT,3213,KABUPATEN SUBANG,52.58,POIN,2013
92,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,54.87,POIN,2013
93,32,JAWA BARAT,3215,KABUPATEN KARAWANG,53.84,POIN,2013
94,32,JAWA BARAT,3216,KABUPATEN BEKASI,59.53,POIN,2013
95,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,55.17,POIN,2013
96,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,55.26,POIN,2013
97,32,JAWA BARAT,3271,KOTA BOGOR,66.81,POIN,2013
98,32,JAWA BARAT,3272,KOTA SUKABUMI,64.72,POIN,2013
99,32,JAWA BARAT,3273,KOTA BANDUNG,71.05,POIN,2013
100,32,JAWA BARAT,3274,KOTA CIREBON,66.04,POIN,2013
101,32,JAWA BARAT,3275,KOTA BEKASI,71.64,POIN,2013
102,32,JAWA BARAT,3276,KOTA DEPOK,71.53,POIN,2013
103,32,JAWA BARAT,3277,KOTA CIMAHI,73.58,POIN,2013
104,32,JAWA BARAT,3278,KOTA TASIKMALAYA,64.54,POIN,2013
105,32,JAWA BARAT,3279,KOTA BANJAR,59.67,POIN,2013
106,32,JAWA BARAT,3201,KABUPATEN BOGOR,58.6,POIN,2014
107,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,54.87,POIN,2014
108,32,JAWA BARAT,3203,KABUPATEN CIANJUR,54.59,POIN,2014
109,32,JAWA BARAT,3204,KABUPATEN BANDUNG,60.4,POIN,2014
110,32,JAWA BARAT,3205,KABUPATEN GARUT,55.06,POIN,2014
111,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,57.36,POIN,2014
112,32,JAWA BARAT,3207,KABUPATEN CIAMIS,62.5,POIN,2014
113,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,56.82,POIN,2014
114,32,JAWA BARAT,3209,KABUPATEN CIREBON,53.26,POIN,2014
115,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,54.74,POIN,2014
116,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,61.34,POIN,2014
117,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,50.45,POIN,2014
118,32,JAWA BARAT,3213,KABUPATEN SUBANG,53.26,POIN,2014
119,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,55.37,POIN,2014
120,32,JAWA BARAT,3215,KABUPATEN KARAWANG,54.92,POIN,2014
121,32,JAWA BARAT,3216,KABUPATEN BEKASI,60.51,POIN,2014
122,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,55.74,POIN,2014
123,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,56.53,POIN,2014
124,32,JAWA BARAT,3271,KOTA BOGOR,67.33,POIN,2014
125,32,JAWA BARAT,3272,KOTA SUKABUMI,65.63,POIN,2014
126,32,JAWA BARAT,3273,KOTA BANDUNG,72.04,POIN,2014
127,32,JAWA BARAT,3274,KOTA CIREBON,67.71,POIN,2014
128,32,JAWA BARAT,3275,KOTA BEKASI,72.04,POIN,2014
129,32,JAWA BARAT,3276,KOTA DEPOK,72.21,POIN,2014
130,32,JAWA BARAT,3277,KOTA CIMAHI,74.02,POIN,2014
131,32,JAWA BARAT,3278,KOTA TASIKMALAYA,65.47,POIN,2014
132,32,JAWA BARAT,3279,KOTA BANJAR,60.38,POIN,2014
133,32,JAWA BARAT,3201,KABUPATEN BOGOR,58.68,POIN,2015
134,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,55.41,POIN,2015
135,32,JAWA BARAT,3203,KABUPATEN CIANJUR,54.66,POIN,2015
136,32,JAWA BARAT,3204,KABUPATEN BANDUNG,61.75,POIN,2015
137,32,JAWA BARAT,3205,KABUPATEN GARUT,55.18,POIN,2015
138,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,57.47,POIN,2015
139,32,JAWA BARAT,3207,KABUPATEN CIAMIS,62.56,POIN,2015
140,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,57.42,POIN,2015
141,32,JAWA BARAT,3209,KABUPATEN CIREBON,53.82,POIN,2015
142,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,55.26,POIN,2015
143,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,61.39,POIN,2015
144,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,51.79,POIN,2015
145,32,JAWA BARAT,3213,KABUPATEN SUBANG,53.35,POIN,2015
146,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,56.26,POIN,2015
147,32,JAWA BARAT,3215,KABUPATEN KARAWANG,55.18,POIN,2015
148,32,JAWA BARAT,3216,KABUPATEN BEKASI,62.02,POIN,2015
149,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,56.74,POIN,2015
150,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,56.83,POIN,2015
151,32,JAWA BARAT,3271,KOTA BOGOR,68.35,POIN,2015
152,32,JAWA BARAT,3272,KOTA SUKABUMI,67.05,POIN,2015
153,32,JAWA BARAT,3273,KOTA BANDUNG,72.95,POIN,2015
154,32,JAWA BARAT,3274,KOTA CIREBON,68.47,POIN,2015
155,32,JAWA BARAT,3275,KOTA BEKASI,72.8,POIN,2015
156,32,JAWA BARAT,3276,KOTA DEPOK,73.31,POIN,2015
157,32,JAWA BARAT,3277,KOTA CIMAHI,74.09,POIN,2015
158,32,JAWA BARAT,3278,KOTA TASIKMALAYA,65.68,POIN,2015
159,32,JAWA BARAT,3279,KOTA BANJAR,62.86,POIN,2015
160,32,JAWA BARAT,3201,KABUPATEN BOGOR,59.57,POIN,2016
161,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,56.3,POIN,2016
162,32,JAWA BARAT,3203,KABUPATEN CIANJUR,55.03,POIN,2016
163,32,JAWA BARAT,3204,KABUPATEN BANDUNG,62.83,POIN,2016
164,32,JAWA BARAT,3205,KABUPATEN GARUT,55.41,POIN,2016
165,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,57.74,POIN,2016
166,32,JAWA BARAT,3207,KABUPATEN CIAMIS,63.08,POIN,2016
167,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,57.91,POIN,2016
168,32,JAWA BARAT,3209,KABUPATEN CIREBON,54.78,POIN,2016
169,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,55.99,POIN,2016
170,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,61.59,POIN,2016
171,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,52.42,POIN,2016
172,32,JAWA BARAT,3213,KABUPATEN SUBANG,54.32,POIN,2016
173,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,57.57,POIN,2016
