id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,pdrb_adhb,satuan,tahun
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,63117,MILIAR RUPIAH,2018
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,215547,MILIAR RUPIAH,2018
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,305560,MILIAR RUPIAH,2018
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,43808,MILIAR RUPIAH,2018
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,10352,MILIAR RUPIAH,2018
154,32,JAWA BARAT,3271,KOTA BOGOR,42261,MILIAR RUPIAH,2018
155,32,JAWA BARAT,3272,KOTA SUKABUMI,11473,MILIAR RUPIAH,2018
156,32,JAWA BARAT,3273,KOTA BANDUNG,264393,MILIAR RUPIAH,2018
157,32,JAWA BARAT,3274,KOTA CIREBON,21639,MILIAR RUPIAH,2018
158,32,JAWA BARAT,3275,KOTA BEKASI,90981,MILIAR RUPIAH,2018
159,32,JAWA BARAT,3276,KOTA DEPOK,64363,MILIAR RUPIAH,2018
160,32,JAWA BARAT,3277,KOTA CIMAHI,29240,MILIAR RUPIAH,2018
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,19978,MILIAR RUPIAH,2018
162,32,JAWA BARAT,3279,KOTA BANJAR,4107,MILIAR RUPIAH,2018
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,237200,MILIAR RUPIAH,2019
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,67426,MILIAR RUPIAH,2019
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,46956,MILIAR RUPIAH,2019
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,123486,MILIAR RUPIAH,2019
167,32,JAWA BARAT,3205,KABUPATEN GARUT,57875,MILIAR RUPIAH,2019
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,37310,MILIAR RUPIAH,2019
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,31536,MILIAR RUPIAH,2019
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,25093,MILIAR RUPIAH,2019
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,49136,MILIAR RUPIAH,2019
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,31202,MILIAR RUPIAH,2019
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,35440,MILIAR RUPIAH,2019
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,80390,MILIAR RUPIAH,2019
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,40281,MILIAR RUPIAH,2019
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,67742,MILIAR RUPIAH,2019
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,230021,MILIAR RUPIAH,2019
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,326284,MILIAR RUPIAH,2019
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,47180,MILIAR RUPIAH,2019
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,11312,MILIAR RUPIAH,2019
181,32,JAWA BARAT,3271,KOTA BOGOR,46223,MILIAR RUPIAH,2019
182,32,JAWA BARAT,3272,KOTA SUKABUMI,12384,MILIAR RUPIAH,2019
183,32,JAWA BARAT,3273,KOTA BANDUNG,288461,MILIAR RUPIAH,2019
184,32,JAWA BARAT,3274,KOTA CIREBON,23504,MILIAR RUPIAH,2019
185,32,JAWA BARAT,3275,KOTA BEKASI,98130,MILIAR RUPIAH,2019
186,32,JAWA BARAT,3276,KOTA DEPOK,70996,MILIAR RUPIAH,2019
187,32,JAWA BARAT,3277,KOTA CIMAHI,32640,MILIAR RUPIAH,2019
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,21751,MILIAR RUPIAH,2019
189,32,JAWA BARAT,3279,KOTA BANJAR,4378,MILIAR RUPIAH,2019
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,236147,MILIAR RUPIAH,2020
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,67392,MILIAR RUPIAH,2020
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,47523,MILIAR RUPIAH,2020
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,123049,MILIAR RUPIAH,2020
194,32,JAWA BARAT,3205,KABUPATEN GARUT,58043,MILIAR RUPIAH,2020
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,37446,MILIAR RUPIAH,2020
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,31974,MILIAR RUPIAH,2020
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,25618,MILIAR RUPIAH,2020
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,49561,MILIAR RUPIAH,2020
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,32055,MILIAR RUPIAH,2020
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,35491,MILIAR RUPIAH,2020
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,79286,MILIAR RUPIAH,2020
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,39595,MILIAR RUPIAH,2020
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,67176,MILIAR RUPIAH,2020
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,225064,MILIAR RUPIAH,2020
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,317943,MILIAR RUPIAH,2020
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,46479,MILIAR RUPIAH,2020
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,11498,MILIAR RUPIAH,2020
208,32,JAWA BARAT,3271,KOTA BOGOR,45940,MILIAR RUPIAH,2020
209,32,JAWA BARAT,3272,KOTA SUKABUMI,12402,MILIAR RUPIAH,2020
210,32,JAWA BARAT,3273,KOTA BANDUNG,283617,MILIAR RUPIAH,2020
211,32,JAWA BARAT,3274,KOTA CIREBON,23440,MILIAR RUPIAH,2020
212,32,JAWA BARAT,3275,KOTA BEKASI,96569,MILIAR RUPIAH,2020
213,32,JAWA BARAT,3276,KOTA DEPOK,70391,MILIAR RUPIAH,2020
214,32,JAWA BARAT,3277,KOTA CIMAHI,32211,MILIAR RUPIAH,2020
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,21589,MILIAR RUPIAH,2020
216,32,JAWA BARAT,3279,KOTA BANJAR,4461,MILIAR RUPIAH,2020
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,248892,MILIAR RUPIAH,2021
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,70738,MILIAR RUPIAH,2021
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,50138,MILIAR RUPIAH,2021
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,130477,MILIAR RUPIAH,2021
221,32,JAWA BARAT,3205,KABUPATEN GARUT,60836,MILIAR RUPIAH,2021
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,39286,MILIAR RUPIAH,2021
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,33688,MILIAR RUPIAH,2021
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,26919,MILIAR RUPIAH,2021
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,52310,MILIAR RUPIAH,2021
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,34201,MILIAR RUPIAH,2021
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,37250,MILIAR RUPIAH,2021
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,81595,MILIAR RUPIAH,2021
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,42293,MILIAR RUPIAH,2021
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,70778,MILIAR RUPIAH,2021
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,243713,MILIAR RUPIAH,2021
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,340390,MILIAR RUPIAH,2021
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,48764,MILIAR RUPIAH,2021
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,12130,MILIAR RUPIAH,2021
235,32,JAWA BARAT,3271,KOTA BOGOR,48326,MILIAR RUPIAH,2021
236,32,JAWA BARAT,3272,KOTA SUKABUMI,13053,MILIAR RUPIAH,2021
237,32,JAWA BARAT,3273,KOTA BANDUNG,297116,MILIAR RUPIAH,2021
238,32,JAWA BARAT,3274,KOTA CIREBON,24507,MILIAR RUPIAH,2021
239,32,JAWA BARAT,3275,KOTA BEKASI,101383,MILIAR RUPIAH,2021
240,32,JAWA BARAT,3276,KOTA DEPOK,74382,MILIAR RUPIAH,2021
241,32,JAWA BARAT,3277,KOTA CIMAHI,34244,MILIAR RUPIAH,2021
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,22844,MILIAR RUPIAH,2021
243,32,JAWA BARAT,3279,KOTA BANJAR,4657,MILIAR RUPIAH,2021
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,267744,MILIAR RUPIAH,2022
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,76244,MILIAR RUPIAH,2022
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,53989,MILIAR RUPIAH,2022
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,143002,MILIAR RUPIAH,2022
248,32,JAWA BARAT,3205,KABUPATEN GARUT,66591,MILIAR RUPIAH,2022
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,42660,MILIAR RUPIAH,2022
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,36774,MILIAR RUPIAH,2022
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,29520,MILIAR RUPIAH,2022
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,56654,MILIAR RUPIAH,2022
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,37779,MILIAR RUPIAH,2022
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,40221,MILIAR RUPIAH,2022
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,90773,MILIAR RUPIAH,2022
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,46110,MILIAR RUPIAH,2022
257,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,76469,MILIAR RUPIAH,2022
258,32,JAWA BARAT,3215,KABUPATEN KARAWANG,268229,MILIAR RUPIAH,2022
259,32,JAWA BARAT,3216,KABUPATEN BEKASI,367573,MILIAR RUPIAH,2022
260,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,52921,MILIAR RUPIAH,2022
261,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,13164,MILIAR RUPIAH,2022
262,32,JAWA BARAT,3271,KOTA BOGOR,52915,MILIAR RUPIAH,2022
263,32,JAWA BARAT,3272,KOTA SUKABUMI,14192,MILIAR RUPIAH,2022
264,32,JAWA BARAT,3273,KOTA BANDUNG,328318,MILIAR RUPIAH,2022
265,32,JAWA BARAT,3274,KOTA CIREBON,26618,MILIAR RUPIAH,2022
266,32,JAWA BARAT,3275,KOTA BEKASI,109881,MILIAR RUPIAH,2022
267,32,JAWA BARAT,3276,KOTA DEPOK,81167,MILIAR RUPIAH,2022
268,32,JAWA BARAT,3277,KOTA CIMAHI,37538,MILIAR RUPIAH,2022
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,24975,MILIAR RUPIAH,2022
270,32,JAWA BARAT,3279,KOTA BANJAR,4916,MILIAR RUPIAH,2022
271,32,JAWA BARAT,3201,KABUPATEN BOGOR,289106,MILIAR RUPIAH,2023
272,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,82317,MILIAR RUPIAH,2023
273,32,JAWA BARAT,3203,KABUPATEN CIANJUR,58391,MILIAR RUPIAH,2023
274,32,JAWA BARAT,3204,KABUPATEN BANDUNG,153951,MILIAR RUPIAH,2023
275,32,JAWA BARAT,3205,KABUPATEN GARUT,72229,MILIAR RUPIAH,2023
276,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,46098,MILIAR RUPIAH,2023
277,32,JAWA BARAT,3207,KABUPATEN CIAMIS,39841,MILIAR RUPIAH,2023
278,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,32545,MILIAR RUPIAH,2023
279,32,JAWA BARAT,3209,KABUPATEN CIREBON,61310,MILIAR RUPIAH,2023
280,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,41713,MILIAR RUPIAH,2023
281,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,43327,MILIAR RUPIAH,2023
282,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,103560,MILIAR RUPIAH,2023
283,32,JAWA BARAT,3213,KABUPATEN SUBANG,49692,MILIAR RUPIAH,2023
284,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,82129,MILIAR RUPIAH,2023
285,32,JAWA BARAT,3215,KABUPATEN KARAWANG,290916,MILIAR RUPIAH,2023
286,32,JAWA BARAT,3216,KABUPATEN BEKASI,393823,MILIAR RUPIAH,2023
287,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,56945,MILIAR RUPIAH,2023
288,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,14256,MILIAR RUPIAH,2023
289,32,JAWA BARAT,3271,KOTA BOGOR,57004,MILIAR RUPIAH,2023
290,32,JAWA BARAT,3272,KOTA SUKABUMI,15350,MILIAR RUPIAH,2023
291,32,JAWA BARAT,3273,KOTA BANDUNG,351284,MILIAR RUPIAH,2023
292,32,JAWA BARAT,3274,KOTA CIREBON,28773,MILIAR RUPIAH,2023
293,32,JAWA BARAT,3275,KOTA BEKASI,118963,MILIAR RUPIAH,2023
294,32,JAWA BARAT,3276,KOTA DEPOK,87569,MILIAR RUPIAH,2023
295,32,JAWA BARAT,3277,KOTA CIMAHI,40499,MILIAR RUPIAH,2023
296,32,JAWA BARAT,3278,KOTA TASIKMALAYA,27411,MILIAR RUPIAH,2023
297,32,JAWA BARAT,3279,KOTA BANJAR,5247,MILIAR RUPIAH,2023
