id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,pdrb_adhk,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,110665,MILIAR RUPIAH,2013
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,33517,MILIAR RUPIAH,2013
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,22883,MILIAR RUPIAH,2013
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,57691,MILIAR RUPIAH,2013
5,32,JAWA BARAT,3205,KABUPATEN GARUT,29138,MILIAR RUPIAH,2013
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,17991,MILIAR RUPIAH,2013
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,16027,MILIAR RUPIAH,2013
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,11649,MILIAR RUPIAH,2013
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,25042,MILIAR RUPIAH,2013
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,15013,MILIAR RUPIAH,2013
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,17195,MILIAR RUPIAH,2013
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,52859,MILIAR RUPIAH,2013
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,21431,MILIAR RUPIAH,2013
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,34216,MILIAR RUPIAH,2013
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,120295,MILIAR RUPIAH,2013
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,186207,MILIAR RUPIAH,2013
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,22937,MILIAR RUPIAH,2013
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,5733,MILIAR RUPIAH,2013
19,32,JAWA BARAT,3271,KOTA BOGOR,22485,MILIAR RUPIAH,2013
20,32,JAWA BARAT,3272,KOTA SUKABUMI,6302,MILIAR RUPIAH,2013
21,32,JAWA BARAT,3273,KOTA BANDUNG,129005,MILIAR RUPIAH,2013
22,32,JAWA BARAT,3274,KOTA CIREBON,11864,MILIAR RUPIAH,2013
23,32,JAWA BARAT,3275,KOTA BEKASI,49741,MILIAR RUPIAH,2013
24,32,JAWA BARAT,3276,KOTA DEPOK,32806,MILIAR RUPIAH,2013
25,32,JAWA BARAT,3277,KOTA CIMAHI,16072,MILIAR RUPIAH,2013
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,10962,MILIAR RUPIAH,2013
27,32,JAWA BARAT,3279,KOTA BANJAR,2374,MILIAR RUPIAH,2013
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,11734,MILIAR RUPIAH,2014
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,35521,MILIAR RUPIAH,2014
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,24042,MILIAR RUPIAH,2014
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,611,MILIAR RUPIAH,2014
32,32,JAWA BARAT,3205,KABUPATEN GARUT,30542,MILIAR RUPIAH,2014
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1885,MILIAR RUPIAH,2014
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,16839,MILIAR RUPIAH,2014
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,12385,MILIAR RUPIAH,2014
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,26313,MILIAR RUPIAH,2014
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,15751,MILIAR RUPIAH,2014
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,18005,MILIAR RUPIAH,2014
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,55464,MILIAR RUPIAH,2014
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,22506,MILIAR RUPIAH,2014
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,36177,MILIAR RUPIAH,2014
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,126749,MILIAR RUPIAH,2014
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,197164,MILIAR RUPIAH,2014
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,24265,MILIAR RUPIAH,2014
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,5974,MILIAR RUPIAH,2014
46,32,JAWA BARAT,3271,KOTA BOGOR,23835,MILIAR RUPIAH,2014
47,32,JAWA BARAT,3272,KOTA SUKABUMI,6644,MILIAR RUPIAH,2014
48,32,JAWA BARAT,3273,KOTA BANDUNG,138961,MILIAR RUPIAH,2014
49,32,JAWA BARAT,3274,KOTA CIREBON,12541,MILIAR RUPIAH,2014
50,32,JAWA BARAT,3275,KOTA BEKASI,52534,MILIAR RUPIAH,2014
51,32,JAWA BARAT,3276,KOTA DEPOK,35193,MILIAR RUPIAH,2014
52,32,JAWA BARAT,3277,KOTA CIMAHI,16955,MILIAR RUPIAH,2014
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,11637,MILIAR RUPIAH,2014
54,32,JAWA BARAT,3279,KOTA BANJAR,2492,MILIAR RUPIAH,2014
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,124487,MILIAR RUPIAH,2015
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,37265,MILIAR RUPIAH,2015
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,25352,MILIAR RUPIAH,2015
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,64702,MILIAR RUPIAH,2015
59,32,JAWA BARAT,3205,KABUPATEN GARUT,31919,MILIAR RUPIAH,2015
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,19662,MILIAR RUPIAH,2015
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,1778,MILIAR RUPIAH,2015
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,13176,MILIAR RUPIAH,2015
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,27596,MILIAR RUPIAH,2015
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,16591,MILIAR RUPIAH,2015
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1895,MILIAR RUPIAH,2015
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,56663,MILIAR RUPIAH,2015
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,23697,MILIAR RUPIAH,2015
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,37899,MILIAR RUPIAH,2015
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,132454,MILIAR RUPIAH,2015
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,20595,MILIAR RUPIAH,2015
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,25486,MILIAR RUPIAH,2015
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,6271,MILIAR RUPIAH,2015
73,32,JAWA BARAT,3271,KOTA BOGOR,25299,MILIAR RUPIAH,2015
74,32,JAWA BARAT,3272,KOTA SUKABUMI,6985,MILIAR RUPIAH,2015
75,32,JAWA BARAT,3273,KOTA BANDUNG,14958,MILIAR RUPIAH,2015
76,32,JAWA BARAT,3274,KOTA CIREBON,13269,MILIAR RUPIAH,2015
77,32,JAWA BARAT,3275,KOTA BEKASI,55456,MILIAR RUPIAH,2015
78,32,JAWA BARAT,3276,KOTA DEPOK,37529,MILIAR RUPIAH,2015
79,32,JAWA BARAT,3277,KOTA CIMAHI,17876,MILIAR RUPIAH,2015
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,12371,MILIAR RUPIAH,2015
81,32,JAWA BARAT,3279,KOTA BANJAR,2624,MILIAR RUPIAH,2015
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,132086,MILIAR RUPIAH,2016
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,39338,MILIAR RUPIAH,2016
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,26981,MILIAR RUPIAH,2016
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,68805,MILIAR RUPIAH,2016
86,32,JAWA BARAT,3205,KABUPATEN GARUT,33804,MILIAR RUPIAH,2016
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,20825,MILIAR RUPIAH,2016
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,18845,MILIAR RUPIAH,2016
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,13978,MILIAR RUPIAH,2016
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,29149,MILIAR RUPIAH,2016
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,17592,MILIAR RUPIAH,2016
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,2003,MILIAR RUPIAH,2016
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,56706,MILIAR RUPIAH,2016
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,24977,MILIAR RUPIAH,2016
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,40171,MILIAR RUPIAH,2016
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,140783,MILIAR RUPIAH,2016
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,216228,MILIAR RUPIAH,2016
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,26926,MILIAR RUPIAH,2016
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,6603,MILIAR RUPIAH,2016
100,32,JAWA BARAT,3271,KOTA BOGOR,27002,MILIAR RUPIAH,2016
101,32,JAWA BARAT,3272,KOTA SUKABUMI,7379,MILIAR RUPIAH,2016
102,32,JAWA BARAT,3273,KOTA BANDUNG,161228,MILIAR RUPIAH,2016
103,32,JAWA BARAT,3274,KOTA CIREBON,14063,MILIAR RUPIAH,2016
104,32,JAWA BARAT,3275,KOTA BEKASI,58831,MILIAR RUPIAH,2016
105,32,JAWA BARAT,3276,KOTA DEPOK,40263,MILIAR RUPIAH,2016
106,32,JAWA BARAT,3277,KOTA CIMAHI,18882,MILIAR RUPIAH,2016
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,13225,MILIAR RUPIAH,2016
108,32,JAWA BARAT,3279,KOTA BANJAR,2778,MILIAR RUPIAH,2016
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,139952,MILIAR RUPIAH,2017
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,41362,MILIAR RUPIAH,2017
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,28524,MILIAR RUPIAH,2017
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,73051,MILIAR RUPIAH,2017
113,32,JAWA BARAT,3205,KABUPATEN GARUT,35457,MILIAR RUPIAH,2017
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,22063,MILIAR RUPIAH,2017
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,19827,MILIAR RUPIAH,2017
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,14867,MILIAR RUPIAH,2017
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,30621,MILIAR RUPIAH,2017
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,18789,MILIAR RUPIAH,2017
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,21277,MILIAR RUPIAH,2017
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,57527,MILIAR RUPIAH,2017
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,26251,MILIAR RUPIAH,2017
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,42229,MILIAR RUPIAH,2017
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,148885,MILIAR RUPIAH,2017
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,228726,MILIAR RUPIAH,2017
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2833,MILIAR RUPIAH,2017
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,694,MILIAR RUPIAH,2017
127,32,JAWA BARAT,3271,KOTA BOGOR,28655,MILIAR RUPIAH,2017
128,32,JAWA BARAT,3272,KOTA SUKABUMI,778,MILIAR RUPIAH,2017
129,32,JAWA BARAT,3273,KOTA BANDUNG,172852,MILIAR RUPIAH,2017
130,32,JAWA BARAT,3274,KOTA CIREBON,14877,MILIAR RUPIAH,2017
131,32,JAWA BARAT,3275,KOTA BEKASI,62202,MILIAR RUPIAH,2017
132,32,JAWA BARAT,3276,KOTA DEPOK,42939,MILIAR RUPIAH,2017
133,32,JAWA BARAT,3277,KOTA CIMAHI,19894,MILIAR RUPIAH,2017
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,14028,MILIAR RUPIAH,2017
135,32,JAWA BARAT,3279,KOTA BANJAR,292,MILIAR RUPIAH,2017
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,25373346,MILIAR RUPIAH,2018
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,17935085,MILIAR RUPIAH,2018
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,13411220,MILIAR RUPIAH,2018
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,20877715,MILIAR RUPIAH,2018
140,32,JAWA BARAT,3205,KABUPATEN GARUT,14281948,MILIAR RUPIAH,2018
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,13315811,MILIAR RUPIAH,2018
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,17587559,MILIAR RUPIAH,2018
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,14724988,MILIAR RUPIAH,2018
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,14778054,MILIAR RUPIAH,2018
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,16622647,MILIAR RUPIAH,2018
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,19581739,MILIAR RUPIAH,2018
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,33904384,MILIAR RUPIAH,2018
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,17353374,MILIAR RUPIAH,2018
