id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,pdrb_adhb_per_kapita,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,35153,RIBU RUPIAH,2017
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,22825,RIBU RUPIAH,2017
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,17094,RIBU RUPIAH,2017
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,28124,RIBU RUPIAH,2017
5,32,JAWA BARAT,3205,KABUPATEN GARUT,18552,RIBU RUPIAH,2017
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,17474,RIBU RUPIAH,2017
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,22458,RIBU RUPIAH,2017
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,19157,RIBU RUPIAH,2017
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,19411,RIBU RUPIAH,2017
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,21283,RIBU RUPIAH,2017
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,25853,RIBU RUPIAH,2017
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,40827,RIBU RUPIAH,2017
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,21926,RIBU RUPIAH,2017
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,62074,RIBU RUPIAH,2017
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,85226,RIBU RUPIAH,2017
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,80520,RIBU RUPIAH,2017
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,24125,RIBU RUPIAH,2017
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,23794,RIBU RUPIAH,2017
19,32,JAWA BARAT,3271,KOTA BOGOR,35595,RIBU RUPIAH,2017
20,32,JAWA BARAT,3272,KOTA SUKABUMI,32581,RIBU RUPIAH,2017
21,32,JAWA BARAT,3273,KOTA BANDUNG,96123,RIBU RUPIAH,2017
22,32,JAWA BARAT,3274,KOTA CIREBON,63261,RIBU RUPIAH,2017
23,32,JAWA BARAT,3275,KOTA BEKASI,29139,RIBU RUPIAH,2017
24,32,JAWA BARAT,3276,KOTA DEPOK,25907,RIBU RUPIAH,2017
25,32,JAWA BARAT,3277,KOTA CIMAHI,44219,RIBU RUPIAH,2017
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,27617,RIBU RUPIAH,2017
27,32,JAWA BARAT,3279,KOTA BANJAR,21100,RIBU RUPIAH,2017
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,37535,RIBU RUPIAH,2018
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,25040,RIBU RUPIAH,2018
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,19009,RIBU RUPIAH,2018
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,30394,RIBU RUPIAH,2018
32,32,JAWA BARAT,3205,KABUPATEN GARUT,20349,RIBU RUPIAH,2018
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,19428,RIBU RUPIAH,2018
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,24474,RIBU RUPIAH,2018
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,21186,RIBU RUPIAH,2018
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,20908,RIBU RUPIAH,2018
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,23429,RIBU RUPIAH,2018
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,28292,RIBU RUPIAH,2018
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,43579,RIBU RUPIAH,2018
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,23762,RIBU RUPIAH,2018
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,66201,RIBU RUPIAH,2018
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,92272,RIBU RUPIAH,2018
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,84155,RIBU RUPIAH,2018
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,26019,RIBU RUPIAH,2018
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,26064,RIBU RUPIAH,2018
46,32,JAWA BARAT,3271,KOTA BOGOR,38530,RIBU RUPIAH,2018
47,32,JAWA BARAT,3272,KOTA SUKABUMI,35163,RIBU RUPIAH,2018
48,32,JAWA BARAT,3273,KOTA BANDUNG,105601,RIBU RUPIAH,2018
49,32,JAWA BARAT,3274,KOTA CIREBON,68419,RIBU RUPIAH,2018
50,32,JAWA BARAT,3275,KOTA BEKASI,31031,RIBU RUPIAH,2018
51,32,JAWA BARAT,3276,KOTA DEPOK,27620,RIBU RUPIAH,2018
52,32,JAWA BARAT,3277,KOTA CIMAHI,48107,RIBU RUPIAH,2018
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,30145,RIBU RUPIAH,2018
54,32,JAWA BARAT,3279,KOTA BANJAR,22463,RIBU RUPIAH,2018
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,40389,RIBU RUPIAH,2019
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,26968,RIBU RUPIAH,2019
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,20373,RIBU RUPIAH,2019
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,33527,RIBU RUPIAH,2019
59,32,JAWA BARAT,3205,KABUPATEN GARUT,22116,RIBU RUPIAH,2019
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,20925,RIBU RUPIAH,2019
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,26273,RIBU RUPIAH,2019
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,23152,RIBU RUPIAH,2019
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,22506,RIBU RUPIAH,2019
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,25812,RIBU RUPIAH,2019
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,30341,RIBU RUPIAH,2019
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,46279,RIBU RUPIAH,2019
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,25983,RIBU RUPIAH,2019
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,71580,RIBU RUPIAH,2019
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,98626,RIBU RUPIAH,2019
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,88370,RIBU RUPIAH,2019
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,28209,RIBU RUPIAH,2019
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,28206,RIBU RUPIAH,2019
73,32,JAWA BARAT,3271,KOTA BOGOR,42403,RIBU RUPIAH,2019
74,32,JAWA BARAT,3272,KOTA SUKABUMI,37928,RIBU RUPIAH,2019
75,32,JAWA BARAT,3273,KOTA BANDUNG,113177,RIBU RUPIAH,2019
76,32,JAWA BARAT,3274,KOTA CIREBON,74398,RIBU RUPIAH,2019
77,32,JAWA BARAT,3275,KOTA BEKASI,33330,RIBU RUPIAH,2019
78,32,JAWA BARAT,3276,KOTA DEPOK,30079,RIBU RUPIAH,2019
79,32,JAWA BARAT,3277,KOTA CIMAHI,54268,RIBU RUPIAH,2019
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,32213,RIBU RUPIAH,2019
81,32,JAWA BARAT,3279,KOTA BANJAR,23508,RIBU RUPIAH,2019
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,43586,RIBU RUPIAH,2020
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,24836,RIBU RUPIAH,2020
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,19241,RIBU RUPIAH,2020
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,34206,RIBU RUPIAH,2020
86,32,JAWA BARAT,3205,KABUPATEN GARUT,22480,RIBU RUPIAH,2020
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,20120,RIBU RUPIAH,2020
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,26048,RIBU RUPIAH,2020
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,21996,RIBU RUPIAH,2020
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,21869,RIBU RUPIAH,2020
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,24708,RIBU RUPIAH,2020
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,30821,RIBU RUPIAH,2020
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,43308,RIBU RUPIAH,2020
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,25209,RIBU RUPIAH,2020
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,67349,RIBU RUPIAH,2020
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,91873,RIBU RUPIAH,2020
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,102419,RIBU RUPIAH,2020
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,26088,RIBU RUPIAH,2020
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,27195,RIBU RUPIAH,2020
100,32,JAWA BARAT,3271,KOTA BOGOR,44100,RIBU RUPIAH,2020
101,32,JAWA BARAT,3272,KOTA SUKABUMI,35926,RIBU RUPIAH,2020
102,32,JAWA BARAT,3273,KOTA BANDUNG,116056,RIBU RUPIAH,2020
103,32,JAWA BARAT,3274,KOTA CIREBON,70468,RIBU RUPIAH,2020
104,32,JAWA BARAT,3275,KOTA BEKASI,37999,RIBU RUPIAH,2020
105,32,JAWA BARAT,3276,KOTA DEPOK,34358,RIBU RUPIAH,2020
106,32,JAWA BARAT,3277,KOTA CIMAHI,56715,RIBU RUPIAH,2020
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,30223,RIBU RUPIAH,2020
108,32,JAWA BARAT,3279,KOTA BANJAR,22184,RIBU RUPIAH,2020
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,45339,RIBU RUPIAH,2021
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,25616,RIBU RUPIAH,2021
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,20002,RIBU RUPIAH,2021
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,35590,RIBU RUPIAH,2021
113,32,JAWA BARAT,3205,KABUPATEN GARUT,23356,RIBU RUPIAH,2021
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,20855,RIBU RUPIAH,2021
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,27218,RIBU RUPIAH,2021
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,22805,RIBU RUPIAH,2021
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,22833,RIBU RUPIAH,2021
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,25930,RIBU RUPIAH,2021
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,32130,RIBU RUPIAH,2021
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,44072,RIBU RUPIAH,2021
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,26292,RIBU RUPIAH,2021
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,69976,RIBU RUPIAH,2021
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,98726,RIBU RUPIAH,2021
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,107788,RIBU RUPIAH,2021
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,26879,RIBU RUPIAH,2021
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,28366,RIBU RUPIAH,2021
127,32,JAWA BARAT,3271,KOTA BOGOR,45921,RIBU RUPIAH,2021
128,32,JAWA BARAT,3272,KOTA SUKABUMI,37209,RIBU RUPIAH,2021
129,32,JAWA BARAT,3273,KOTA BANDUNG,121126,RIBU RUPIAH,2021
130,32,JAWA BARAT,3274,KOTA CIREBON,72749,RIBU RUPIAH,2021
131,32,JAWA BARAT,3275,KOTA BEKASI,39527,RIBU RUPIAH,2021
132,32,JAWA BARAT,3276,KOTA DEPOK,35659,RIBU RUPIAH,2021
133,32,JAWA BARAT,3277,KOTA CIMAHI,59906,RIBU RUPIAH,2021
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,31556,RIBU RUPIAH,2021
135,32,JAWA BARAT,3279,KOTA BANJAR,22892,RIBU RUPIAH,2021
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,48096,RIBU RUPIAH,2022
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,27165,RIBU RUPIAH,2022
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,21232,RIBU RUPIAH,2022
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,38455,RIBU RUPIAH,2022
140,32,JAWA BARAT,3205,KABUPATEN GARUT,25346,RIBU RUPIAH,2022
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,22378,RIBU RUPIAH,2022
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,29472,RIBU RUPIAH,2022
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,24682,RIBU RUPIAH,2022
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,24468,RIBU RUPIAH,2022
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,28289,RIBU RUPIAH,2022
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,34464,RIBU RUPIAH,2022
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,48494,RIBU RUPIAH,2022
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,28386,RIBU RUPIAH,2022
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,74345,RIBU RUPIAH,2022
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,107067,RIBU RUPIAH,2022
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,114338,RIBU RUPIAH,2022
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,28653,RIBU RUPIAH,2022
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,30445,RIBU RUPIAH,2022
154,32,JAWA BARAT,3271,KOTA BOGOR,49755,RIBU RUPIAH,2022
155,32,JAWA BARAT,3272,KOTA SUKABUMI,39820,RIBU RUPIAH,2022
156,32,JAWA BARAT,3273,KOTA BANDUNG,133378,RIBU RUPIAH,2022
157,32,JAWA BARAT,3274,KOTA CIREBON,78004,RIBU RUPIAH,2022
158,32,JAWA BARAT,3275,KOTA BEKASI,42421,RIBU RUPIAH,2022
159,32,JAWA BARAT,3276,KOTA DEPOK,38226,RIBU RUPIAH,2022
160,32,JAWA BARAT,3277,KOTA CIMAHI,65257,RIBU RUPIAH,2022
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,34050,RIBU RUPIAH,2022
162,32,JAWA BARAT,3279,KOTA BANJAR,23812,RIBU RUPIAH,2022
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,51380,RIBU RUPIAH,2023
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,29370,RIBU RUPIAH,2023
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,22830,RIBU RUPIAH,2023
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,41370,RIBU RUPIAH,2023
167,32,JAWA BARAT,3205,KABUPATEN GARUT,26910,RIBU RUPIAH,2023
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,24170,RIBU RUPIAH,2023
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,31830,RIBU RUPIAH,2023
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,27080,RIBU RUPIAH,2023
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,25970,RIBU RUPIAH,2023
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,31120,RIBU RUPIAH,2023
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,36770,RIBU RUPIAH,2023
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,54670,RIBU RUPIAH,2023
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,30120,RIBU RUPIAH,2023
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,79190,RIBU RUPIAH,2023
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,115170,RIBU RUPIAH,2023
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,121650,RIBU RUPIAH,2023
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,30620,RIBU RUPIAH,2023
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,33040,RIBU RUPIAH,2023
181,32,JAWA BARAT,3271,KOTA BOGOR,53240,RIBU RUPIAH,2023
182,32,JAWA BARAT,3272,KOTA SUKABUMI,42560,RIBU RUPIAH,2023
183,32,JAWA BARAT,3273,KOTA BANDUNG,133378,RIBU RUPIAH,2023
184,32,JAWA BARAT,3274,KOTA CIREBON,84140,RIBU RUPIAH,2023
185,32,JAWA BARAT,3275,KOTA BEKASI,45280,RIBU RUPIAH,2023
186,32,JAWA BARAT,3276,KOTA DEPOK,40820,RIBU RUPIAH,2023
187,32,JAWA BARAT,3277,KOTA CIMAHI,68550,RIBU RUPIAH,2023
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,36960,RIBU RUPIAH,2023
189,32,JAWA BARAT,3279,KOTA BANJAR,25280,RIBU RUPIAH,2023
